-- Merging decision tree log ---
manifest
ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7c51cf3c6c7424b7ea1f212e143bf78f/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/eb288dd659b9f7c55d0e0371bc054f05/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/eb288dd659b9f7c55d0e0371bc054f05/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b1dfb680f028927569df705fc62dd332/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b1dfb680f028927569df705fc62dd332/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing-ktx:8.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/39cc32dbb50ea7eddcc3f2b2e3ba9afc/transformed/billing-ktx-8.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:8.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/39cc32dbb50ea7eddcc3f2b2e3ba9afc/transformed/billing-ktx-8.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:8.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d943b6485675ad8d9f8c5158a9dc1168/transformed/billing-8.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:8.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d943b6485675ad8d9f8c5158a9dc1168/transformed/billing-8.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/8ddbe50362aae927bc52e49f68ec47e3/transformed/constraintlayout-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/8ddbe50362aae927bc52e49f68ec47e3/transformed/constraintlayout-compose-release/AndroidManifest.xml:5:5-44
MERGED from [com.github.atick-faisal:compose-material-color:5.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/972512dd7520d80526371a1230499270/transformed/compose-material-color-5.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.atick-faisal:compose-material-color:5.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/972512dd7520d80526371a1230499270/transformed/compose-material-color-5.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/736d07f497f40596c00203ca776345f5/transformed/accompanist-systemuicontroller-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/736d07f497f40596c00203ca776345f5/transformed/accompanist-systemuicontroller-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [androidx.work:work-runtime-ktx:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5000e2aee0eec81be2be863257d2144a/transformed/work-runtime-ktx-2.10.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5000e2aee0eec81be2be863257d2144a/transformed/work-runtime-ktx-2.10.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.5] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e4b0d2f6c62efe709fc141f7a2c2cec3/transformed/work-runtime-2.10.5/AndroidManifest.xml:21:5-44
MERGED from [androidx.media:media:1.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ae34c62c5405d499b9798c337fb891a4/transformed/media-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ae34c62c5405d499b9798c337fb891a4/transformed/media-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/785ada35a9adba4c92996984f55a0171/transformed/palette-ktx-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/785ada35a9adba4c92996984f55a0171/transformed/palette-ktx-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/edc684d857c81489aa86814f92d059b7/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/edc684d857c81489aa86814f92d059b7/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ai:16.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6ef385230d64c96c657e9e2bd50c5398/transformed/firebase-ai-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-ai:16.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6ef385230d64c96c657e9e2bd50c5398/transformed/firebase-ai-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/cff4d4c5fcea8de763d7159f87f06bd6/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/cff4d4c5fcea8de763d7159f87f06bd6/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d92594a25216c9371e3814cc0607b2aa/transformed/firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d92594a25216c9371e3814cc0607b2aa/transformed/firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/a7b7e734679094d8131c9ef0dd7db8f6/transformed/play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/a7b7e734679094d8131c9ef0dd7db8f6/transformed/play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/1facaa2950660e531d39bd11005f084b/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/1facaa2950660e531d39bd11005f084b/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/82297d1741a3063397778fba0baffbaa/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/82297d1741a3063397778fba0baffbaa/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f4f5f06444418e6ac7ad2516dd9c85e4/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f4f5f06444418e6ac7ad2516dd9c85e4/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/dcbe23f49801edfdff7e30a25755dea3/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/dcbe23f49801edfdff7e30a25755dea3/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/772605aa4f994295b039d3f93242a240/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/772605aa4f994295b039d3f93242a240/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/984780ea4932ea40b2a51fbaaa762266/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/984780ea4932ea40b2a51fbaaa762266/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e84fa2864f19a2e4f67d32f4807b7bbb/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e84fa2864f19a2e4f67d32f4807b7bbb/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/c1609970602520e24adac56ee09a3dab/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/c1609970602520e24adac56ee09a3dab/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e5364fd3938f14c53073c0affd135012/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e5364fd3938f14c53073c0affd135012/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f150cf6d4ea37af283b51e8191bf7570/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f150cf6d4ea37af283b51e8191bf7570/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7f3e753b29bbadd22c5f8524c38941d5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7f3e753b29bbadd22c5f8524c38941d5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b6b7758aea6488efbf401f4e0b33ce89/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b6b7758aea6488efbf401f4e0b33ce89/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-testing-android:2.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/1ea35d442cbb09451d46344955be1771/transformed/room-testing-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-testing-android:2.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/1ea35d442cbb09451d46344955be1771/transformed/room-testing-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e77e866e146541126d63dcd7d65b8977/transformed/room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e77e866e146541126d63dcd7d65b8977/transformed/room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-guava:2.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/a88979304da517e6fe71c789d8cd89f9/transformed/room-guava-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-guava:2.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/a88979304da517e6fe71c789d8cd89f9/transformed/room-guava-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5b4ca89681afcc078a84e2e376a82daf/transformed/room-ktx-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5b4ca89681afcc078a84e2e376a82daf/transformed/room-ktx-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/10bbd547a8bc2f0af0086e2b6f89c0ed/transformed/generativeai-0.9.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/10bbd547a8bc2f0af0086e2b6f89c0ed/transformed/generativeai-0.9.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:common:0.8.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/1975cec638789b9d4e87093f6d894e4a/transformed/common-0.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:common:0.8.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/1975cec638789b9d4e87093f6d894e4a/transformed/common-0.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ff2322140cb6130db3980140a54e78ce/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ff2322140cb6130db3980140a54e78ce/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/8e335f12684fbd8a8eab67ec2a5125f4/transformed/activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/8e335f12684fbd8a8eab67ec2a5125f4/transformed/activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/1cf878ac78e650f359a17110fe50ec54/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/1cf878ac78e650f359a17110fe50ec54/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7da6be157b4f5d32e9e9e8f0f348c0f6/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7da6be157b4f5d32e9e9e8f0f348c0f6/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [io.github.ehsannarmani:compose-charts-android-debug:0.1.10] /Users/caioferreira/.gradle/caches/8.11.1/transforms/34ef6250f34f3d652185e514c112f9ab/transformed/compose-charts-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.ehsannarmani:compose-charts-android-debug:0.1.10] /Users/caioferreira/.gradle/caches/8.11.1/transforms/34ef6250f34f3d652185e514c112f9ab/transformed/compose-charts-debug/AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz.hypnoticcanvas:hypnoticcanvas-shaders-android:0.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/c321feb4a95bdbe10776090b7e8c5b28/transformed/hypnoticcanvas-shaders-release/AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz.hypnoticcanvas:hypnoticcanvas-shaders-android:0.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/c321feb4a95bdbe10776090b7e8c5b28/transformed/hypnoticcanvas-shaders-release/AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz.hypnoticcanvas:hypnoticcanvas-android:0.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b8936c6efd01831a9f6bcdb3d19be153/transformed/hypnoticcanvas-release/AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz.hypnoticcanvas:hypnoticcanvas-android:0.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b8936c6efd01831a9f6bcdb3d19be153/transformed/hypnoticcanvas-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/40c18d9d69b6e6c933b638e8a308ec14/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/40c18d9d69b6e6c933b638e8a308ec14/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.8.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ece39977635ef55a3bd95cb9d5d412f3/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.8.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ece39977635ef55a3bd95cb9d5d412f3/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/8d6314a4ccdc629d068ac6db8943e02f/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/8d6314a4ccdc629d068ac6db8943e02f/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/43ead0a2dc53eed3966a3701af85daa4/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/43ead0a2dc53eed3966a3701af85daa4/transformed/material-ripple/AndroidManifest.xml:5:5-44
